HTTrack3.48-21 launched on Sat, 02 Sep 2017 21:01:06 at http://radixtouch.in/hospital/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://radixtouch.in/hospital/ -O "/home/gaurav/websites/Hospital" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:01:08	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/robots.txt (from primary/primary)
21:05:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/jquery.vmap.js
21:05:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/maps/jquery.vmap.russia.js
21:05:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/maps/jquery.vmap.world.js
21:05:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/maps/jquery.vmap.europe.js
21:05:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/maps/jquery.vmap.germany.js
21:05:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/maps/jquery.vmap.usa.js
21:06:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/vector-data.js
21:06:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/jqvmap/data/jquery.vmap.sampledata.js
21:06:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/simple-line-icons/fonts/Simple-Line-Icons.eot?v=2.4.0
21:06:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/simple-line-icons/fonts/Simple-Line-Icons.ttf?v=2.4.0
21:06:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/fonts/fontawesome-webfont.eot?v=4.7.0
21:06:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/fonts/fontawesome-webfont.eot?
21:06:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap/fonts/glyphicons-halflings-regular.eot
21:06:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/fonts/fontawesome-webfont.ttf?v=4.7.0
21:06:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): radixtouch.in/hospital/js/bootstrap/fonts/glyphicons-halflings-regular.ttf
21:06:26	Warning: 	File not parsed, looks like binary: radixtouch.in/hospital/js/simple-line-icons/fonts/Simple-Line-Icons.woff2?v=2.4.0
21:06:26	Warning: 	File not parsed, looks like binary: radixtouch.in/hospital/fonts/fontawesome-webfont.woff2?v=4.7.0
21:06:26	Warning: 	File not parsed, looks like binary: radixtouch.in/hospital/js/bootstrap/fonts/glyphicons-halflings-regular.woff2
21:06:26	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/img/datatable-row-openclose.png (from radixtouch.in/hospital/css/plugins.min.css)
21:06:26	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/css/images/arrow-down.png (from radixtouch.in/hospital/css/style.css)
21:06:26	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/error.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/error.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_both.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_asc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:27	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_desc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_asc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_desc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/owl-carousel/grabbing.png (from radixtouch.in/hospital/js/owl-carousel/owl.carousel.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/owl-carousel/AjaxLoader.gif (from radixtouch.in/hospital/js/owl-carousel/owl.theme.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/img/datatable-row-openclose.png (from radixtouch.in/hospital/css/plugins.min.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/css/images/arrow-down.png (from radixtouch.in/hospital/css/style.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/error.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:28	Warning: 	Retry after error 500 () at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:28	Warning: 	Retry after error 500 () at link radixtouch.in/hospital/js/jquery-file-upload/img/error.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:28	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:29	Warning: 	Retry after error 500 () at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:29	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:29	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_both.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:29	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_asc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:29	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_desc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:29	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/images/sort_asc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Warning: 	Retry after error 500 () at link radixtouch.in/hospital/js/images/sort_desc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/owl-carousel/grabbing.png (from radixtouch.in/hospital/js/owl-carousel/owl.carousel.css)
21:06:30	Warning: 	Retry after error 500 (Internal Server Error) at link radixtouch.in/hospital/js/owl-carousel/AjaxLoader.gif (from radixtouch.in/hospital/js/owl-carousel/owl.theme.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/img/datatable-row-openclose.png (from radixtouch.in/hospital/css/plugins.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/css/images/arrow-down.png (from radixtouch.in/hospital/css/style.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/error.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/error.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/play-pause.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.png (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/jquery-file-upload/img/video-play.svg (from radixtouch.in/hospital/js/jquery-file-upload/blueimp-gallery/blueimp-gallery.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/images/sort_both.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/images/sort_asc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/images/sort_desc.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/images/sort_asc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Error: 	"" (500) after 2 retries at link radixtouch.in/hospital/js/images/sort_desc_disabled.png (from radixtouch.in/hospital/js/datatables/jquery.dataTables.min.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/owl-carousel/grabbing.png (from radixtouch.in/hospital/js/owl-carousel/owl.carousel.css)
21:06:30	Error: 	"Internal Server Error" (500) after 2 retries at link radixtouch.in/hospital/js/owl-carousel/AjaxLoader.gif (from radixtouch.in/hospital/js/owl-carousel/owl.theme.css)

HTTrack Website Copier/3.48-21 mirror complete in 5 minutes 24 seconds : 298 links scanned, 377 files written (21967290 bytes overall) [6925527 bytes received at 21375 bytes/sec], 18032294 bytes transferred using HTTP compression in 272 files, ratio 25%, 5.7 requests per connection
(16 errors, 110 warnings, 0 messages)
